"Дата","Статистика вакансій в Україні по містах","дельта"
2022-05-23,31876,
2022-05-24,31626,-250
2022-05-25,31928,302
2022-05-26,34621,2693
2022-05-27,35312,691
2022-05-28,36369,1057
2022-05-29,35629,-740
2022-05-30,34726,-903
2022-05-31,36293,1567
2022-06-01,37961,1668
2022-06-02,37525,-436
2022-06-03,37032,-493
2022-06-04,37400,368
2022-06-05,36829,-571
2022-06-06,36056,-773
2022-06-07,35570,-486
2022-06-08,36536,966
2022-06-09,36512,-24
2022-06-10,36774,262
2022-06-11,35774,-1000
2022-06-12,35743,-31
2022-06-13,34800,-943
2022-06-14,34496,-304
2022-06-15,35019,523
2022-06-16,34696,-323
2022-06-17,35987,1291
2022-06-18,35751,-236
2022-06-19,34757,-994
2022-06-20,33644,-1113
2022-06-21,32933,-711
2022-06-22,33542,609
2022-06-23,33535,-7
2022-06-24,34376,841
2022-06-25,33929,-447
2022-06-26,36864,2935
2022-06-27,33540,-3324
2022-06-28,33351,-189
2022-06-29,33898,547
2022-06-30,33622,-276
2022-07-01,33876,254
2022-07-02,33252,-624
2022-07-03,32505,-747
2022-07-04,32987,482
2022-07-05,33735,748
2022-07-06,34449,714
2022-07-07,34315,-134
2022-07-08,34678,363
2022-07-09,35462,784
2022-07-10,34820,-642
2022-07-11,34792,-28
2022-07-12,34828,36
2022-07-13,35516,688
2022-07-14,35100,-416
2022-07-15,31013,-4087
2022-07-16,35204,4191
2022-07-17,34012,-1192
2022-07-18,33429,-583
2022-07-19,33429,0
2022-07-20,34503,1074
2022-07-21,33626,-877
2022-07-22,34480,854
2022-07-23,34128,-352
2022-07-24,32616,-1512
2022-07-25,32424,-192
2022-07-26,33188,764
2022-07-27,33193,5
2022-07-28,33222,29
2022-07-29,32756,-466
2022-07-30,32666,-90
2022-07-31,32781,115
2022-08-01,32176,-605
2022-08-02,32178,2
2022-08-03,32098,-80
2022-08-04,31447,-651
2022-08-05,31184,-263
2022-08-06,30938,-246
2022-08-07,30033,-905
2022-08-08,31140,1107
2022-08-09,30312,-828
2022-08-10,30804,492
2022-08-11,31270,466
2022-08-12,31634,364
2022-08-13,32074,440
2022-08-14,31599,-475
2022-08-15,31206,-393
2022-08-16,31750,544
2022-08-17,32284,534
2022-08-18,32184,-100
2022-08-19,32412,228
2022-08-20,32934,522
2022-08-21,32075,-859
2022-08-22,31731,-344
2022-08-23,31990,259
2022-08-24,32228,238
2022-08-25,32192,-36
2022-08-26,32043,-149
2022-08-27,32629,586
2022-08-28,32154,-475
2022-08-29,31880,-274
2022-08-30,32453,573
2022-08-31,33530,1077
2022-09-01,34687,1157
2022-09-02,34661,-26
2022-09-03,34719,58
2022-09-04,35297,578
2022-09-05,33559,-1738
2022-09-06,32652,-907
2022-09-07,33550,898
2022-09-08,33508,-42
2022-09-09,34049,541
2022-09-10,33291,-758
2022-09-11,33517,226
2022-09-12,32160,-1357
2022-09-13,32201,41
2022-09-14,33480,1279
2022-09-15,34476,996
2022-09-16,34912,436
2022-09-17,34712,-200
2022-09-18,33936,-776
2022-09-19,34217,281
2022-09-20,35210,993
2022-09-21,34737,-473
2022-09-22,35800,1063
2022-09-23,35745,-55
2022-09-24,34985,-760
2022-09-25,34194,-791
2022-09-26,33954,-240
2022-09-27,34033,79
2022-09-28,34223,190
2022-09-29,35158,935
2022-09-30,35612,454
2022-10-01,35734,122
2022-10-02,34772,-962
2022-10-03,33875,-897
2022-10-04,33557,-318
2022-10-05,34003,446
2022-10-06,34802,799
2022-10-07,34021,-781
2022-10-08,32954,-1067
2022-10-09,31960,-994
2022-10-10,32114,154
2022-10-11,32210,96
2022-10-12,28900,-3310
2022-10-13,26095,-2805
2022-10-14,26029,-66
2022-10-15,25742,-287
2022-10-16,25503,-239
2022-10-17,25242,-261
2022-10-18,25137,-105
2022-10-19,25206,69
2022-10-20,24889,-317
2022-10-21,25106,217
2022-10-22,24172,-934
2022-10-23,23859,-313
2022-10-24,23753,-106
2022-10-25,23702,-51
2022-10-26,24127,425
2022-10-27,24448,321
2022-10-28,24569,121
2022-10-29,29959,5390
2022-10-30,29617,-342
2022-10-31,28748,-869
2022-11-01,29627,879
2022-11-02,29698,71
2022-11-03,29555,-143
2022-11-04,29206,-349
2022-11-05,28131,-1075
2022-11-06,27133,-998
2022-11-07,27010,-123
2022-11-08,27311,301
2022-11-09,27419,108
2022-11-10,27613,194
2022-11-11,27297,-316
2022-11-12,27475,178
2022-11-13,26835,-640
2022-11-14,26216,-619
2022-11-15,22537,-3679
2022-11-16,22948,411
2022-11-17,23498,550
2022-11-18,23451,-47
2022-11-19,23269,-182
2022-11-20,23353,84
2022-11-21,22745,-608
2022-11-22,22617,-128
2022-11-23,23415,798
2022-11-24,23268,-147
2022-11-25,23359,91
2022-11-26,22841,-518
2022-11-27,22628,-213
2022-11-28,21854,-774
2022-11-29,21862,8
2022-11-30,22304,442
2022-12-01,21730,-574
2022-12-02,21432,-298
2022-12-03,21484,52
2022-12-04,20706,-778
2022-12-05,19904,-802
2022-12-06,20244,340
2022-12-07,20748,504
2022-12-08,20380,-368
2022-12-09,20274,-106
2022-12-10,20082,-192
2022-12-11,18873,-1209
2022-12-12,18872,-1
2022-12-13,19494,622
2022-12-14,20670,1176
2022-12-15,24420,3750
2022-12-16,22102,-2318
2022-12-17,24023,1921
2022-12-18,23108,-915
2022-12-19,22416,-692
2022-12-20,22661,245
2022-12-21,22627,-34
2022-12-22,22677,50
2022-12-23,22738,61
2022-12-24,22915,177
2022-12-25,22724,-191
2022-12-26,22312,-412
2022-12-27,22034,-278
2022-12-28,22508,474
2022-12-29,22690,182
2022-12-30,22455,-235
2022-12-31,21326,-1129
2023-01-01,21533,207
2023-01-02,20989,-544
2023-01-03,21226,237
2023-01-04,21466,240
2023-01-05,21636,170
2023-01-06,21748,112
2023-01-07,21683,-65
2023-01-08,20950,-733
2023-01-09,20173,-777
2023-01-10,20814,641
2023-01-11,22288,1474
2023-01-12,22860,572
2023-01-13,23079,219
2023-01-14,23266,187
2023-01-15,23341,75
2023-01-16,22604,-737
2023-01-17,21178,-1426
2023-01-18,23274,2096
2023-01-19,23537,263
2023-01-20,23579,42
2023-01-21,23372,-207
2023-01-22,23225,-147
2023-01-23,23039,-186
2023-01-24,23389,350
2023-01-25,24637,1248
2023-01-26,23025,-1612
2023-01-27,25248,2223
2023-01-28,25082,-166
2023-01-29,24663,-419
2023-01-30,24394,-269
2023-01-31,23989,-405
2023-02-01,25540,1551
2023-02-02,26086,546
2023-02-03,25837,-249
2023-02-04,25286,-551
2023-02-05,24984,-302
2023-02-06,24745,-239
2023-02-07,25090,345
2023-02-08,25697,607
2023-02-09,25644,-53
2023-02-10,25647,3
2023-02-11,25685,38
2023-02-12,25634,-51
2023-02-13,25123,-511
2023-02-14,25538,415
2023-02-15,26343,805
2023-02-16,26174,-169
2023-02-17,25910,-264
2023-02-18,25055,-855
2023-02-19,24477,-578
2023-02-20,24074,-403
2023-02-21,0,-24074
2023-02-22,0,-24074
2023-02-23,0,-24074
2023-02-24,0,-24074
2023-02-25,0,-24074
2023-02-26,0,-24074
2023-02-27,0,-24074
2023-02-28,0,-24074
2023-03-01,0,-24074
2023-03-02,0,-24074
2023-03-03,0,-24074
2023-03-04,0,-24074
2023-03-05,0,-24074
2023-03-06,0,-24074
2023-03-07,0,-24074
2023-03-08,0,-24074
2023-03-09,0,-24074
2023-03-10,0,-24074
2023-03-11,0,-24074
2023-03-12,0,-24074
2023-03-13,0,-24074
2023-03-14,26222,2148
2023-03-15,26162,-60
2023-03-16,26791,629
2023-03-17,26817,26
2023-03-18,25955,-862
2023-03-19,25338,-617
2023-03-20,27103,1765
2023-03-21,27205,102
2023-03-22,27325,120
2023-03-23,27925,600
2023-03-24,27350,-575
2023-03-25,26956,-394
2023-03-26,27427,471
2023-03-27,27430,3
2023-03-28,27468,38
2023-03-29,27210,-258
2023-03-30,27423,213
2023-03-31,0,-27423
2023-04-01,27496,73
2023-04-02,26483,-1013
2023-04-03,25783,-700
2023-04-04,24579,-1204
2023-04-05,21700,-2879
