"Дата","Втрати особового складу армії рф","дельта"
2022-02-27,4300,4300
2022-02-28,5300,1000
2022-03-01,5710,410
2022-03-02,5840,130
2022-03-03,9000,3160
2022-03-04,9166,166
2022-03-05,10000,834
2022-03-06,11000,1000
2022-03-07,11000,0
2022-03-08,12000,1000
2022-03-09,12000,0
2022-03-10,12000,0
2022-03-11,12000,0
2022-03-12,12000,0
2022-03-13,12000,0
2022-03-14,12000,0
2022-03-15,13500,1500
2022-03-16,13800,300
2022-03-17,14000,200
2022-03-18,14200,200
2022-03-19,14400,200
2022-03-20,14700,300
2022-03-21,15000,300
2022-03-22,15300,300
2022-03-23,15600,300
2022-03-24,15800,200
2022-03-25,16100,300
2022-03-26,16400,300
2022-03-27,16600,200
2022-03-28,17000,400
2022-03-29,17200,200
2022-03-30,17300,100
2022-03-31,17500,200
2022-04-01,17700,200
2022-04-02,17800,100
2022-04-03,18000,200
2022-04-04,18300,300
2022-04-05,18500,200
2022-04-06,18600,100
2022-04-07,18900,300
2022-04-08,19000,100
2022-04-09,19100,100
2022-04-10,19300,200
2022-04-11,19500,200
2022-04-12,19600,100
2022-04-13,19800,200
2022-04-14,19900,100
2022-04-15,20000,100
2022-04-16,20100,100
2022-04-17,20300,200
2022-04-18,20600,300
2022-04-19,20800,200
2022-04-20,20900,100
2022-04-21,21000,100
2022-04-22,21200,200
2022-04-23,21600,400
2022-04-24,21800,200
2022-04-25,21900,100
2022-04-26,22100,200
2022-04-27,22400,300
2022-04-28,22800,400
2022-04-29,23000,200
2022-04-30,23200,200
2022-05-01,23500,300
2022-05-02,23800,300
2022-05-03,24200,400
2022-05-04,24500,300
2022-05-05,24700,200
2022-05-06,24900,200
2022-05-07,25100,200
2022-05-08,25500,400
2022-05-09,25650,150
2022-05-10,26000,350
2022-05-11,26350,350
2022-05-12,26650,300
2022-05-13,26900,250
2022-05-14,27200,300
2022-05-15,27400,200
2022-05-16,27700,300
2022-05-17,27900,200
2022-05-18,28300,400
2022-05-19,28500,200
2022-05-20,28700,200
2022-05-21,28850,150
2022-05-22,29050,200
2022-05-23,29200,150
2022-05-24,29350,150
2022-05-25,29450,100
2022-05-26,29600,150
2022-05-27,29750,150
2022-05-28,30000,250
2022-05-29,30150,150
2022-05-30,30350,200
2022-05-31,30500,150
2022-06-01,30700,200
2022-06-02,30850,150
2022-06-03,30950,100
2022-06-04,31050,100
2022-06-05,31150,100
2022-06-06,31250,100
2022-06-07,31360,110
2022-06-08,31500,140
2022-06-09,31700,200
2022-06-10,31900,200
2022-06-11,32050,150
2022-06-12,32150,100
2022-06-13,32300,150
2022-06-14,32500,200
2022-06-15,32750,250
2022-06-16,32950,200
2022-06-17,33150,200
2022-06-18,33350,200
2022-06-19,33600,250
2022-06-20,33800,200
2022-06-21,34100,300
2022-06-22,34230,130
2022-06-23,34430,200
2022-06-24,34530,100
2022-06-25,34700,170
2022-06-26,34850,150
2022-06-27,35000,150
2022-06-28,35250,250
2022-06-29,35450,200
2022-06-30,35600,150
2022-07-01,35750,150
2022-07-02,35870,120
2022-07-03,35970,100
2022-07-04,36200,230
2022-07-05,36350,150
2022-07-06,36500,150
2022-07-07,36650,150
2022-07-08,36900,250
2022-07-09,37200,300
2022-07-10,37300,100
2022-07-11,37400,100
2022-07-12,37470,70
2022-07-13,37570,100
2022-07-14,37870,300
2022-07-15,38000,130
2022-07-16,0,
2022-07-17,38300,300
2022-07-18,38450,150
2022-07-19,38550,100
2022-07-20,38750,200
2022-07-21,38850,100
2022-07-22,39000,150
2022-07-23,39240,240
2022-07-24,39520,280
2022-07-25,39700,180
2022-07-26,39870,170
2022-07-27,40070,200
2022-07-28,40230,160
2022-07-29,40500,270
2022-07-30,40670,170
2022-07-31,40830,160
2022-08-01,41030,200
2022-08-02,41170,140
2022-08-03,41350,180
2022-08-04,41500,150
2022-08-05,41650,150
2022-08-06,41900,250
2022-08-07,42200,300
2022-08-08,42340,140
2022-08-09,42640,300
2022-08-10,42800,160
2022-08-11,43000,200
2022-08-12,43200,200
2022-08-13,43400,200
2022-08-14,43550,150
2022-08-15,43750,200
2022-08-16,43900,150
2022-08-17,44100,200
2022-08-18,44300,200
2022-08-19,44700,400
2022-08-20,44900,200
2022-08-21,45200,300
2022-08-22,45400,200
2022-08-23,45550,150
2022-08-24,45700,150
2022-08-25,45850,150
2022-08-26,46250,400
2022-08-27,46500,250
2022-08-28,46750,250
2022-08-29,47100,350
2022-08-30,47550,450
2022-08-31,47900,350
2022-09-01,48350,450
2022-09-02,48700,350
2022-09-03,49050,350
2022-09-04,49500,450
2022-09-05,49800,300
2022-09-06,50150,350
2022-09-07,50610,460
2022-09-08,51250,640
2022-09-09,51900,650
2022-09-10,52250,350
2022-09-11,52650,400
2022-09-12,52950,300
2022-09-13,53300,350
2022-09-14,53650,350
2022-09-15,53850,200
2022-09-16,54050,200
2022-09-17,54250,200
2022-09-18,54480,230
2022-09-19,54650,170
2022-09-20,54810,160
2022-09-21,55110,300
2022-09-22,55510,400
2022-09-23,56060,550
2022-09-24,56300,240
2022-09-25,56700,400
2022-09-26,57200,500
2022-09-27,57750,550
2022-09-28,58150,400
2022-09-29,58580,430
2022-09-30,59080,500
2022-10-01,59610,530
2022-10-02,60110,500
2022-10-03,60430,320
2022-10-04,60800,370
2022-10-05,61000,200
2022-10-06,61330,330
2022-10-07,61680,350
2022-10-08,62060,380
2022-10-09,62500,440
2022-10-10,62870,370
2022-10-11,63110,240
2022-10-12,63380,270
2022-10-13,63800,420
2022-10-14,64300,500
2022-10-15,64700,400
2022-10-16,65000,300
2022-10-17,65320,320
2022-10-18,65850,530
2022-10-19,66280,430
2022-10-20,66650,370
2022-10-21,66750,100
2022-10-22,67070,320
2022-10-23,67470,400
2022-10-24,67940,470
2022-10-25,68420,480
2022-10-26,68900,480
2022-10-27,69220,320
2022-10-28,69700,480
2022-10-29,70250,550
2022-10-30,71200,950
2022-10-31,71820,620
2022-11-01,72470,650
2022-11-02,73270,800
2022-11-03,74000,730
2022-11-04,74840,840
2022-11-05,75440,600
2022-11-06,75930,490
2022-11-07,76460,530
2022-11-08,77170,710
2022-11-09,77950,780
2022-11-10,78690,740
2022-11-11,79400,710
2022-11-12,80210,810
2022-11-13,80860,650
2022-11-14,81370,510
2022-11-15,82080,710
2022-11-16,82710,630
2022-11-17,83110,400
2022-11-18,83460,350
2022-11-19,83880,420
2022-11-20,84210,330
2022-11-21,84600,390
2022-11-22,85000,400
2022-11-23,85410,410
2022-11-24,85720,310
2022-11-25,86150,430
2022-11-26,86710,560
2022-11-27,87310,600
2022-11-28,87900,590
